id,person_id,plate_number,car_make,car_model
1,156,ABVX7CD,Chevrolet,Impala
2,43,XYZ1234,Ford,Mustang
3,189,HN-CIV123,Honda,Civic
4,77,LMNOPQ,Toyota,Corolla
5,12,ABC123,Audi,200
6,167,DEF456,Chevrolet,Camaro
7,34,GHI789,Pontiac,Firebird
8,198,JKL012,Toyota,Celica
9,89,MNO345,Porsche,911
10,145,PQR678,Ferrari,308 GTB
11,23,STU901,Lamborghini,Countach
12,178,VWX234,BMW,635CSi
13,67,YZA567,Mercedes,380SL
14,134,BCD890,Volkswagen,Golf GTI
15,92,EFG123,Audi,Quattro
16,156,HIJ456,Lamborghini,Countach
17,45,KLM789,DeLorean,DMC-12
18,189,NOP012,Datsun,280ZX
19,123,QRS345,Chevrolet,Corvette
20,78,TUV678,Lamborghini,Countach
21,167,WXY901,Ford,Thunderbird
22,34,ZAB234,Mazda,RX-7
23,198,CDE567,Porsche,944
24,89,FGH890,Lamborghini,Countach
25,145,IJK123,Ferrari,Testarossa
26,23,LMN456,BMW,M3
27,178,OPQ789,Mercedes,560SEC
28,67,RST012,Lamborghini,Countach
29,134,UVW345,Alfa Romeo,Spider
30,92,XYZ678,Jaguar,XJS
31,156,ABC901,Lamborghini,Countach
32,45,DEF234,Aston Martin,V8 Vantage
33,189,GHI567,Maserati,Biturbo
34,123,JKL890,Lamborghini,Countach
35,78,MNO123,Lotus,Esprit
36,167,PQR456,Porsche,928
37,34,STU789,Ferrari,288 GTO
38,198,VWX012,Lamborghini,Countach
39,89,YZA345,BMW,M5
40,145,BCD678,Mercedes,190E
41,97,EFG901,Lamborghini,Countach
42,178,HIJ234,Audi,5000
43,67,KLM567,Volkswagen,Scirocco
44,134,NOP890,Toyota,Supra
45,92,QRS123,Nissan,300ZX
46,156,TUV456,Chevrolet,Monte Carlo
47,45,WXY789,Buick,Grand National
48,189,ZAB012,Pontiac,Trans Am
49,123,CDE345,Ford,LTD
50,78,FGH678,Chrysler,New Yorker
51,167,IJK901,Dodge,Charger
52,34,LMN234,Plymouth,Gran Fury
53,198,OPQ567,Oldsmobile,Cutlass
54,89,RST890,Cadillac,DeVille
55,145,UVW123,Lincoln,Continental
56,23,XYZ456,Mercury,Grand Marquis
57,178,ABC789,Honda,Prelude
58,67,DEF012,Mazda,626
59,134,GHI345,Subaru,XT
60,92,JKL678,Mitsubishi,Starion
61,156,MNO901,Isuzu,Impulse
62,45,PQR234,Saab,900
63,189,STU567,Volvo,240
64,123,VWX890,Peugeot,505
65,78,YZA123,Renault,Fuego
66,167,BCD456,Fiat,X1/9
67,34,EFG789,Alfa Romeo,GTV6
68,198,HIJ012,Lancia,Delta
69,89,KLM345,BMW,325i
70,145,NOP678,Mercedes,190D
71,23,QRS901,Audi,4000
72,178,TUV234,Volkswagen,Jetta
73,67,WXY567,Toyota,Cressida
74,134,ZAB890,Nissan,Maxima
