id,person_id,hotel_name,check_in_date,room_number
1,45,Oceanview Resort,19871028,301
2,156,Sunset Plaza Hotel,19871029,412
3,89,Mountain Lodge,19871030,205
4,23,Harbor View Inn,19871031,618
5,178,City Center Hotel,19871028,509
6,67,Bayside Resort,19871029,723
7,134,Palm Beach Hotel,19871030,815
8,92,Riverside Inn,19871031,402
9,145,Grand Plaza Hotel,19871028,617
10,34,Seaside Resort,19871029,504
11,189,Forest Lodge,19871030,309
12,56,Marina Bay Hotel,19871031,711
13,167,Downtown Inn,19871028,203
14,78,Lakeview Resort,19871029,608
15,123,Highland Hotel,19871030,415
16,45,Beach Club Resort,19871031,702
17,198,Valley View Inn,19871028,506
18,67,Royal Palace Hotel,19871029,819
19,156,Garden Court Inn,19871030,304
20,89,Metropolitan Hotel,19871031,613
21,23,Island Paradise Resort,19871028,407
22,178,Mountain View Lodge,19871029,512
23,92,Coastal Inn,19871030,705
24,134,Urban Oasis Hotel,19871031,218
25,145,Harborside Resort,19871028,603
26,34,Skyline Hotel,19871029,409
27,189,Beachfront Lodge,19871030,714
28,56,River Rapids Inn,19871031,302
29,167,Summit Hotel,19871028,615
30,78,Bay Bridge Resort,19871029,508
31,123,Pine Valley Inn,19871030,401
32,45,Ocean Breeze Hotel,19871031,707
33,198,Lakeside Lodge,19871028,604
34,67,City Lights Hotel,19871029,513
35,156,Coastal View Resort,19871030,308
36,89,Mountain Peak Inn,19871031,716
37,23,Harbor Heights Hotel,19871028,405
38,178,Seaside Lodge,19871029,609
39,92,Downtown Plaza Hotel,19871030,502
40,134,Forest Edge Inn,19871031,217
41,145,Marina View Resort,19871028,612
42,34,Valley Inn,19871029,403
43,189,Beach Point Hotel,19871030,718
44,56,Highland Lodge,19871031,305
45,167,Riverside Plaza,19871028,614
46,78,Ocean View Inn,19871029,507
47,123,City Park Hotel,19871030,404
48,45,Mountain Lodge Resort,19871031,709
49,198,Bayside Inn,19871028,606
50,67,Lake House Hotel,19871029,515
51,156,Coastal Resort,19871030,306
52,89,Urban Hotel,19871031,713
53,23,Harbor Lodge,19871028,408
54,178,Beach Resort,19871029,611
55,92,Valley View Hotel,19871030,503
56,134,Forest Inn,19871031,219
